cells,drugs,labels
16,774,0.0
16,777,1.0
16,783,1.0
16,787,1.0
16,792,1.0
16,799,1.0
16,805,1.0
16,808,1.0
16,816,1.0
16,838,1.0
16,848,1.0
16,861,1.0
16,866,1.0
16,868,1.0
16,871,1.0
16,878,1.0
16,889,1.0
16,895,1.0
16,905,1.0
16,919,1.0
16,926,1.0
16,927,1.0
16,951,1.0
17,12,0.0
17,15,0.0
17,16,0.0
17,30,1.0
17,32,0.0
17,37,1.0
17,41,1.0
17,52,1.0
17,60,1.0
17,67,1.0
17,87,1.0
17,91,0.0
17,98,0.0
17,109,1.0
17,110,1.0
17,120,0.0
17,136,0.0
17,146,1.0
17,147,1.0
17,149,1.0
17,167,1.0
17,168,0.0
17,175,0.0
17,178,1.0
17,207,1.0
17,208,1.0
17,218,1.0
17,226,1.0
17,241,1.0
17,252,1.0
17,253,1.0
17,270,1.0
17,292,1.0
17,298,0.0
17,320,1.0
17,328,0.0
17,352,1.0
17,374,1.0
17,381,0.0
17,388,0.0
17,402,1.0
17,415,0.0
17,419,1.0
17,421,1.0
17,431,1.0
17,434,0.0
17,449,0.0
17,454,1.0
17,460,1.0
17,478,1.0
17,484,1.0
17,488,1.0
17,506,1.0
17,521,1.0
17,534,1.0
17,546,1.0
17,549,1.0
17,552,1.0
17,557,1.0
17,584,1.0
17,587,1.0
17,589,1.0
17,600,1.0
17,618,1.0
17,650,1.0
17,651,1.0
17,664,1.0
17,682,1.0
17,685,1.0
17,686,1.0
17,699,1.0
17,714,1.0
17,723,1.0
17,727,1.0
17,729,1.0
17,736,1.0
17,758,1.0
17,768,1.0
17,774,0.0
17,775,1.0
17,790,1.0
17,792,1.0
17,813,1.0
17,817,1.0
17,832,1.0
17,836,1.0
17,838,1.0
17,843,1.0
17,855,1.0
17,857,1.0
17,881,1.0
17,894,1.0
17,898,1.0
17,911,1.0
17,921,1.0
17,933,1.0
17,945,1.0
18,2,1.0
18,4,1.0
18,6,1.0
18,11,1.0
18,12,0.0
18,16,0.0
18,24,1.0
18,32,0.0
18,36,1.0
18,39,1.0
18,41,1.0
18,42,1.0
18,51,1.0
18,56,1.0
18,62,1.0
18,68,1.0
18,70,1.0
18,96,1.0
18,98,0.0
18,105,1.0
18,108,1.0
18,113,1.0
18,117,1.0
18,120,0.0
18,127,1.0
18,131,1.0
18,136,0.0
18,175,0.0
18,187,1.0
18,206,1.0
18,211,1.0
18,226,1.0
18,229,1.0
18,230,1.0
18,237,1.0
18,242,1.0
18,245,1.0
18,248,1.0
18,250,1.0
18,276,1.0
18,304,1.0
18,325,1.0
18,328,0.0
18,343,0.0
18,353,1.0
18,366,1.0
18,379,1.0
18,381,0.0
18,386,1.0
18,394,1.0
18,395,1.0
18,398,1.0
18,399,1.0
18,424,1.0
18,429,1.0
18,433,1.0
18,434,0.0
18,436,1.0
18,441,1.0
18,449,0.0
18,464,1.0
18,466,1.0
18,478,0.0
18,512,1.0
18,522,1.0
18,529,1.0
18,530,1.0
18,550,1.0
18,561,1.0
18,566,1.0
18,592,1.0
18,593,1.0
18,598,1.0
18,601,1.0
18,617,1.0
18,638,1.0
18,641,1.0
18,644,1.0
18,657,1.0
18,658,1.0
18,659,1.0
18,660,1.0
18,663,1.0
18,674,1.0
18,682,1.0
18,683,1.0
18,687,1.0
18,706,1.0
18,715,1.0
18,719,1.0
18,723,1.0
18,724,1.0
18,726,1.0
18,727,1.0
18,731,1.0
18,748,1.0
18,754,1.0
18,764,1.0
18,767,1.0
18,774,0.0
18,799,1.0
18,802,1.0
18,806,1.0
18,809,1.0
18,837,1.0
18,838,1.0
18,840,1.0
18,851,1.0
18,860,1.0
18,876,1.0
18,893,1.0
18,901,1.0
18,913,1.0
18,920,1.0
18,939,1.0
19,8,1.0
19,12,0.0
19,15,0.0
19,16,0.0
19,17,1.0
19,22,1.0
19,32,0.0
19,36,1.0
19,38,1.0
19,41,1.0
19,50,1.0
19,71,1.0
19,80,1.0
19,91,0.0
19,97,1.0
19,103,1.0
19,110,1.0
19,120,0.0
19,136,0.0
19,144,1.0
19,169,1.0
19,175,0.0
19,177,1.0
19,179,1.0
19,193,1.0
19,206,1.0
19,224,1.0
19,235,1.0
19,269,1.0
19,280,1.0
19,294,1.0
19,297,1.0
19,298,0.0
19,306,1.0
19,316,1.0
19,322,1.0
19,328,0.0
19,330,1.0
19,332,1.0
19,350,1.0
19,369,1.0
19,370,1.0
19,374,1.0
19,375,1.0
19,376,1.0
19,385,1.0
19,388,0.0
19,393,1.0
19,415,0.0
19,434,0.0
19,439,1.0
19,449,0.0
19,461,0.0
19,464,1.0
19,465,1.0
19,466,1.0
19,486,1.0
19,502,1.0
19,509,1.0
19,512,1.0
19,521,1.0
19,524,1.0
19,534,1.0
19,545,1.0
19,561,1.0
19,573,1.0
19,607,1.0
19,608,1.0
19,641,1.0
19,644,1.0
19,651,1.0
19,653,1.0
19,676,1.0
19,685,1.0
19,688,1.0
19,692,1.0
19,700,1.0
19,701,1.0
19,763,1.0
19,773,1.0
19,774,0.0
19,784,1.0
19,799,1.0
19,807,1.0
19,825,1.0
19,830,1.0
19,847,1.0
19,851,1.0
19,856,1.0
19,862,1.0
19,868,1.0
19,883,1.0
19,904,1.0
19,941,1.0
20,9,1.0
20,11,1.0
20,12,0.0
20,15,0.0
20,16,0.0
20,20,1.0
20,25,1.0
20,27,1.0
20,32,0.0
20,42,1.0
20,49,1.0
20,51,1.0
20,63,1.0
20,64,1.0
20,69,1.0
20,85,1.0
20,87,1.0
20,91,0.0
20,98,0.0
20,110,1.0
20,112,1.0
20,114,1.0
20,120,0.0
20,125,1.0
20,127,1.0
20,132,1.0
20,133,1.0
20,136,0.0
20,155,1.0
20,156,1.0
20,167,1.0
20,168,0.0
20,175,0.0
20,185,1.0
20,198,1.0
20,202,1.0
20,208,1.0
20,215,1.0
20,218,1.0
20,224,1.0
20,228,1.0
20,247,1.0
20,248,1.0
20,254,1.0
20,257,1.0
20,272,1.0
20,277,1.0
20,298,0.0
20,311,1.0
20,312,1.0
20,313,1.0
20,317,1.0
20,320,1.0
20,328,0.0
20,331,1.0
20,334,1.0
20,337,1.0
20,343,0.0
20,381,0.0
20,388,0.0
20,415,0.0
20,416,1.0
20,423,1.0
20,434,0.0
20,447,1.0
20,449,0.0
20,461,1.0
20,478,1.0
20,483,1.0
20,492,1.0
20,504,1.0
20,506,1.0
20,513,1.0
20,517,1.0
20,532,1.0
20,543,1.0
20,549,1.0
20,554,1.0
20,555,1.0
20,560,1.0
20,579,1.0
20,633,1.0
20,649,1.0
20,659,1.0
20,661,1.0
20,667,1.0
20,672,1.0
20,677,1.0
20,697,1.0
20,722,1.0
20,735,1.0
20,742,1.0
20,744,1.0
20,761,1.0
20,762,1.0
20,774,0.0
20,779,1.0
20,787,1.0
20,792,1.0
20,797,1.0
20,827,1.0
20,833,1.0
20,835,1.0
20,863,1.0
20,865,1.0
20,868,1.0
20,893,1.0
20,897,1.0
20,907,1.0
20,910,1.0
20,934,1.0
21,4,1.0
21,12,0.0
21,16,0.0
21,22,1.0
21,32,0.0
21,42,1.0
21,70,1.0
21,80,1.0
21,91,0.0
21,92,1.0
21,111,1.0
21,112,1.0
21,113,1.0
21,120,0.0
21,129,1.0
21,134,1.0
21,136,0.0
21,158,1.0
21,161,1.0
21,168,0.0
21,173,1.0
21,175,0.0
21,182,1.0
21,202,1.0
21,221,1.0
21,227,1.0
21,228,1.0
21,233,1.0
21,237,1.0
21,253,1.0
21,260,1.0
21,269,1.0
21,298,0.0
21,317,1.0
21,318,1.0
21,328,0.0
21,343,0.0
21,349,1.0
21,362,1.0
21,366,1.0
21,371,1.0
21,378,1.0
21,390,1.0
21,415,0.0
21,424,1.0
21,434,0.0
21,436,1.0
21,437,1.0
21,438,1.0
21,445,1.0
21,449,0.0
21,470,1.0
21,476,1.0
21,482,1.0
21,486,1.0
21,492,1.0
21,498,1.0
21,504,1.0
21,533,1.0
21,580,1.0
21,588,1.0
21,613,1.0
21,618,1.0
21,634,1.0
21,649,1.0
21,672,1.0
21,677,1.0
21,693,1.0
21,698,1.0
21,706,1.0
21,724,1.0
21,744,1.0
21,745,1.0
21,760,1.0
21,765,1.0
21,766,1.0
21,772,1.0
21,774,0.0
21,783,1.0
21,789,1.0
21,792,1.0
21,794,1.0
21,809,1.0
21,814,1.0
21,837,1.0
21,858,1.0
21,859,1.0
21,882,1.0
21,888,1.0
21,893,1.0
21,908,1.0
21,925,1.0
21,927,1.0
21,929,1.0
21,930,1.0
21,946,1.0
22,4,1.0
22,12,0.0
22,15,0.0
22,16,0.0
22,30,1.0
22,32,0.0
22,38,1.0
22,52,1.0
22,91,0.0
22,92,1.0
22,94,1.0
22,95,1.0
22,98,0.0
22,99,1.0
22,103,1.0
22,120,0.0
22,133,1.0
22,136,0.0
22,146,1.0
22,168,0.0
22,179,1.0
22,209,1.0
22,219,1.0
22,240,1.0
22,246,1.0
22,252,1.0
22,260,1.0
22,279,1.0
22,291,1.0
22,292,1.0
22,293,1.0
22,295,1.0
22,297,1.0
22,299,1.0
22,307,1.0
22,325,1.0
22,328,0.0
22,340,1.0
22,342,1.0
22,343,0.0
22,365,1.0
22,371,1.0
22,374,1.0
22,381,0.0
22,399,1.0
22,404,1.0
22,410,1.0
22,415,0.0
22,427,1.0
22,429,1.0
22,434,0.0
22,448,1.0
22,449,0.0
22,465,1.0
22,490,1.0
22,499,1.0
22,501,1.0
22,504,1.0
22,523,1.0
22,524,1.0
22,526,1.0
22,531,1.0
22,534,1.0
22,546,1.0
22,552,1.0
22,577,1.0
22,610,1.0
22,611,1.0
22,614,1.0
22,620,1.0
22,622,1.0
22,635,1.0
22,637,1.0
22,638,1.0
22,644,1.0
22,668,1.0
22,675,1.0
22,681,1.0
22,706,1.0
22,720,1.0
22,723,1.0
22,733,1.0
22,742,1.0
22,748,1.0
22,755,1.0
22,764,1.0
22,773,1.0
22,774,0.0
22,794,1.0
22,824,1.0
22,834,1.0
22,836,1.0
22,844,1.0
22,873,1.0
22,876,1.0
22,881,1.0
22,900,1.0
22,908,1.0
22,949,1.0
23,10,1.0
23,12,0.0
23,14,1.0
23,15,0.0
23,16,0.0
23,19,1.0
23,30,1.0
23,32,0.0
23,33,1.0
23,42,1.0
23,61,1.0
23,78,1.0
23,92,1.0
23,98,0.0
23,101,1.0
23,111,1.0
23,114,1.0
23,120,0.0
23,125,1.0
23,132,1.0
23,136,0.0
23,137,0.0
23,175,0.0
23,205,1.0
23,213,1.0
23,218,1.0
23,232,1.0
23,234,1.0
23,244,1.0
23,247,1.0
23,265,1.0
23,272,1.0
23,294,1.0
23,317,1.0
23,327,1.0
23,328,0.0
23,343,0.0
23,355,1.0
23,356,1.0
23,357,1.0
23,360,1.0
23,369,1.0
23,388,0.0
23,398,1.0
23,415,0.0
23,434,0.0
23,449,0.0
23,451,1.0
23,466,1.0
23,477,1.0
23,503,1.0
23,514,1.0
23,536,1.0
23,550,1.0
23,554,1.0
23,556,1.0
23,570,1.0
23,584,1.0
23,594,1.0
23,597,1.0
23,622,1.0
23,626,1.0
23,659,1.0
23,669,1.0
23,677,1.0
23,684,1.0
23,695,1.0
23,699,1.0
23,701,1.0
23,705,1.0
23,719,1.0
23,722,1.0
23,732,1.0
23,743,1.0
23,744,1.0
23,746,1.0
23,756,1.0
23,757,1.0
23,774,0.0
23,775,1.0
23,799,1.0
23,805,1.0
23,807,1.0
23,814,1.0
23,831,1.0
23,852,1.0
23,873,1.0
23,881,1.0
23,887,1.0
23,890,1.0
23,894,1.0
23,898,1.0
23,927,1.0
23,937,1.0
24,1,1.0
24,12,0.0
24,16,0.0
24,23,1.0
24,32,0.0
24,60,1.0
24,61,1.0
24,70,1.0
24,74,1.0
24,82,1.0
24,91,0.0
24,96,1.0
24,111,1.0
24,117,1.0
24,120,0.0
24,136,0.0
24,150,1.0
24,152,1.0
24,158,1.0
24,160,1.0
24,165,1.0
24,168,0.0
24,175,0.0
24,197,1.0
24,201,1.0
24,214,1.0
24,217,1.0
24,221,1.0
24,224,1.0
24,253,1.0
24,271,1.0
24,276,1.0
24,280,0.0
24,283,1.0
24,294,1.0
24,298,0.0
24,314,1.0
24,373,0.0
24,388,0.0
24,391,1.0
24,413,1.0
24,415,0.0
24,434,0.0
24,448,1.0
24,449,0.0
24,459,1.0
24,460,1.0
24,477,1.0
24,490,1.0
24,516,1.0
24,528,1.0
24,546,1.0
24,549,1.0
24,553,1.0
24,565,1.0
24,568,1.0
24,571,1.0
24,580,1.0
24,602,1.0
24,603,1.0
24,607,1.0
24,613,1.0
24,621,1.0
24,622,1.0
24,626,1.0
24,638,1.0
24,641,1.0
24,648,1.0
24,649,1.0
24,653,1.0
24,656,1.0
24,673,1.0
24,686,1.0
24,687,1.0
24,711,1.0
24,729,1.0
24,730,1.0
24,733,1.0
24,746,1.0
24,747,1.0
24,769,1.0
24,774,0.0
24,784,1.0
24,787,1.0
24,792,1.0
24,798,1.0
24,804,1.0
24,822,1.0
24,833,1.0
24,838,1.0
24,855,1.0
24,858,1.0
24,875,1.0
24,892,1.0
24,908,1.0
24,923,1.0
24,928,1.0
24,931,1.0
24,935,1.0
24,940,1.0
24,950,1.0
25,4,1.0
25,12,0.0
25,16,0.0
25,19,1.0
25,32,0.0
25,43,1.0
25,46,1.0
25,73,1.0
25,91,0.0
25,98,0.0
25,120,0.0
25,126,1.0
25,136,0.0
25,140,1.0
25,141,1.0
25,143,1.0
25,152,1.0
25,175,0.0
25,189,1.0
25,194,1.0
25,242,1.0
25,248,1.0
25,255,1.0
25,256,1.0
25,267,1.0
25,272,1.0
25,274,1.0
25,280,0.0
25,296,1.0
25,298,0.0
25,301,1.0
25,314,1.0
25,320,1.0
25,325,1.0
25,335,1.0
25,344,1.0
25,370,1.0
25,373,0.0
25,379,1.0
25,382,1.0
25,388,0.0
25,394,1.0
25,398,1.0
25,406,1.0
25,415,0.0
25,420,1.0
25,424,1.0
25,429,1.0
25,434,0.0
25,449,0.0
25,450,1.0
25,459,1.0
25,470,1.0
25,474,1.0
25,475,1.0
25,480,1.0
25,488,1.0
25,490,1.0
25,501,1.0
25,515,1.0
25,556,1.0
25,563,1.0
25,577,1.0
25,589,1.0
25,599,1.0
25,612,1.0
25,633,1.0
25,639,1.0
25,646,1.0
25,649,1.0
25,662,1.0
25,668,1.0
25,671,1.0
25,672,1.0
25,684,1.0
25,687,1.0
25,690,1.0
25,691,1.0
25,701,1.0
25,709,1.0
25,725,1.0
25,728,1.0
25,730,1.0
25,754,1.0
25,762,1.0
25,773,1.0
25,774,0.0
25,782,1.0
25,801,1.0
25,804,1.0
25,813,1.0
25,814,1.0
25,818,1.0
25,868,1.0
25,898,1.0
25,899,1.0
25,908,1.0
25,929,1.0
25,936,1.0
25,937,1.0
25,944,1.0
26,3,1.0
26,12,0.0
26,15,0.0
26,16,0.0
26,32,0.0
26,51,1.0
26,52,1.0
26,57,1.0
26,67,1.0
26,84,1.0
26,86,1.0
26,91,0.0
26,98,0.0
26,118,1.0
26,120,0.0
26,132,1.0
26,136,0.0
26,152,1.0
26,168,0.0
26,175,0.0
26,203,1.0
26,204,1.0
26,240,1.0
26,267,1.0
26,271,1.0
26,280,0.0
26,282,1.0
26,286,1.0
26,298,0.0
26,335,1.0
26,339,1.0
26,340,1.0
26,369,1.0
26,370,1.0
26,373,0.0
26,388,0.0
26,415,0.0
26,423,1.0
26,428,1.0
26,434,0.0
26,443,1.0
26,444,1.0
26,449,0.0
26,451,1.0
26,452,1.0
26,491,1.0
26,495,1.0
26,502,1.0
26,525,1.0
26,527,1.0
26,535,1.0
26,542,1.0
26,554,1.0
26,565,1.0
26,566,1.0
26,586,1.0
26,600,1.0
26,603,1.0
26,613,1.0
26,614,1.0
26,647,1.0
26,666,1.0
26,682,1.0
26,696,1.0
26,698,1.0
26,699,1.0
26,705,1.0
26,726,1.0
26,735,1.0
26,736,1.0
26,744,1.0
26,748,1.0
26,758,1.0
26,763,1.0
26,774,0.0
26,782,1.0
26,790,1.0
26,833,1.0
26,852,1.0
26,854,1.0
26,857,1.0
26,867,1.0
26,870,1.0
26,872,1.0
26,881,1.0
26,883,1.0
26,891,1.0
26,900,1.0
26,904,1.0
26,907,1.0
26,925,1.0
26,928,1.0
26,933,1.0
26,934,1.0
27,12,0.0
27,13,1.0
27,16,0.0
27,30,1.0
27,77,1.0
27,91,0.0
27,104,1.0
27,106,1.0
27,120,0.0
27,136,0.0
27,150,1.0
27,152,1.0
27,168,0.0
27,175,0.0
27,191,1.0
27,198,1.0
27,224,1.0
27,243,1.0
27,245,1.0
27,248,1.0
27,252,1.0
27,280,0.0
27,296,1.0
27,307,1.0
27,309,1.0
27,312,1.0
27,315,1.0
27,326,1.0
27,355,1.0
27,386,1.0
27,388,0.0
27,419,1.0
27,423,1.0
27,426,1.0
27,433,1.0
27,434,0.0
27,444,1.0
27,447,1.0
27,449,0.0
27,461,0.0
27,466,1.0
28,12,0.0
28,14,1.0
28,15,0.0
28,16,0.0
28,28,1.0
28,32,0.0
28,33,1.0
28,55,1.0
28,57,1.0
28,75,1.0
28,76,1.0
28,81,1.0
28,84,1.0
28,91,0.0
28,98,0.0
28,99,1.0
28,101,1.0
28,108,1.0
28,120,0.0
28,121,1.0
28,129,1.0
28,132,1.0
28,133,1.0
28,136,0.0
28,141,1.0
28,151,1.0
28,154,1.0
28,159,1.0
28,162,1.0
28,168,0.0
28,175,0.0
28,185,1.0
28,198,1.0
28,202,1.0
28,218,1.0
28,223,1.0
28,224,1.0
28,225,1.0
28,228,1.0
28,231,1.0
28,233,1.0
28,241,1.0
28,254,1.0
28,259,1.0
28,261,1.0
28,276,1.0
28,283,1.0
28,287,1.0
28,296,1.0
28,298,0.0
28,327,1.0
28,328,0.0
28,337,1.0
28,339,1.0
28,341,1.0
28,343,0.0
28,375,1.0
28,379,1.0
28,381,0.0
28,382,1.0
28,384,1.0
28,388,0.0
28,392,1.0
28,395,1.0
28,398,1.0
28,410,1.0
28,412,1.0
28,415,0.0
28,419,1.0
28,434,0.0
28,448,1.0
28,449,0.0
28,451,1.0
28,452,1.0
28,454,1.0
28,469,1.0
28,478,1.0
28,524,1.0
28,526,1.0
28,533,1.0
28,566,1.0
28,587,1.0
28,594,1.0
28,596,1.0
28,600,1.0
28,607,1.0
28,616,1.0
28,618,1.0
28,620,1.0
28,629,1.0
28,636,1.0
28,653,1.0
28,659,1.0
28,660,1.0
28,687,1.0
28,696,1.0
28,703,1.0
28,705,1.0
28,722,1.0
28,724,1.0
28,738,1.0
28,748,1.0
28,749,1.0
28,762,1.0
28,763,1.0
28,772,1.0
28,774,0.0
28,787,1.0
28,796,1.0
28,800,1.0
28,809,1.0
28,824,1.0
28,825,1.0
28,826,1.0
28,836,1.0
28,844,1.0
28,847,1.0
28,868,1.0
28,869,1.0
28,885,1.0
28,906,1.0
28,915,1.0
28,920,1.0
28,925,1.0
28,927,1.0
29,12,0.0
29,15,0.0
29,16,0.0
29,32,0.0
29,41,1.0
29,42,1.0
29,44,1.0
29,58,1.0
29,78,1.0
29,91,0.0
29,98,0.0
29,102,1.0
29,105,1.0
29,120,0.0
29,122,1.0
29,128,1.0
29,136,0.0
29,139,1.0
29,145,1.0
29,155,1.0
29,168,0.0
29,174,1.0
29,175,0.0
29,189,1.0
29,216,1.0
29,252,1.0
29,256,1.0
29,269,1.0
29,274,1.0
29,279,1.0
29,280,0.0
29,295,1.0
29,309,1.0
29,331,1.0
29,339,1.0
29,373,0.0
29,379,1.0
29,388,0.0
29,408,1.0
29,412,1.0
29,416,1.0
29,417,1.0
29,420,1.0
29,427,1.0
29,434,0.0
29,438,1.0
29,439,1.0
29,449,0.0
29,454,1.0
29,474,1.0
29,481,1.0
29,490,1.0
29,494,1.0
29,511,1.0
29,517,1.0
29,539,1.0
29,562,1.0
29,580,1.0
29,591,1.0
29,600,1.0
29,609,1.0
29,615,1.0
29,616,1.0
29,620,1.0
29,657,1.0
29,659,1.0
29,666,1.0
29,674,1.0
29,681,1.0
29,737,1.0
29,742,1.0
29,743,1.0
29,750,1.0
29,765,1.0
29,774,0.0
29,775,1.0
29,785,1.0
29,794,1.0
29,824,1.0
29,831,1.0
29,845,1.0
29,857,1.0
29,861,1.0
29,872,1.0
29,877,1.0
29,941,1.0
29,944,1.0
29,950,1.0
30,12,0.0
30,14,1.0
30,15,0.0
30,16,0.0
30,20,1.0
30,23,1.0
30,25,1.0
30,32,0.0
30,52,1.0
30,58,1.0
30,68,1.0
30,83,1.0
30,91,0.0
30,98,0.0
30,112,1.0
30,120,0.0
30,131,1.0
30,136,0.0
30,155,1.0
30,161,1.0
30,167,1.0
30,168,0.0
30,171,1.0
30,175,0.0
30,187,1.0
30,190,1.0
30,196,1.0
30,199,1.0
30,205,1.0
30,211,1.0
30,214,1.0
30,246,1.0
30,247,1.0
30,249,1.0
30,257,1.0
30,259,1.0
30,270,1.0
30,276,1.0
30,286,1.0
30,298,0.0
30,313,1.0
30,314,1.0
30,317,1.0
30,322,1.0
30,323,1.0
30,327,1.0
30,328,0.0
30,334,1.0
30,341,1.0
30,343,0.0
30,369,1.0
30,373,1.0
30,381,0.0
30,388,0.0
30,394,1.0
30,396,1.0
30,401,1.0
30,413,1.0
30,415,0.0
30,421,1.0
30,424,1.0
30,434,0.0
30,438,1.0
30,449,0.0
30,458,1.0
30,466,1.0
30,470,1.0
30,477,1.0
30,492,1.0
30,517,1.0
30,522,1.0
30,527,1.0
30,545,1.0
30,553,1.0
30,557,1.0
30,566,1.0
30,572,1.0
30,582,1.0
30,606,1.0
30,609,1.0
30,617,1.0
30,626,1.0
30,636,1.0
30,650,1.0
30,654,1.0
30,673,1.0
30,685,1.0
30,686,1.0
30,702,1.0
30,705,1.0
30,715,1.0
30,720,1.0
30,721,1.0
30,738,1.0
30,739,1.0
30,749,1.0
30,762,1.0
30,769,1.0
30,774,0.0
30,778,1.0
30,781,1.0
30,795,1.0
30,809,1.0
30,826,1.0
30,827,1.0
30,836,1.0
30,844,1.0
30,850,1.0
30,861,1.0
30,868,1.0
30,885,1.0
30,898,1.0
30,908,1.0
30,918,1.0
30,925,1.0
30,928,1.0
30,933,1.0
30,950,1.0
31,12,0.0
31,15,0.0
31,16,0.0
31,21,1.0
31,29,1.0
31,32,0.0
31,58,1.0
31,59,1.0
31,74,1.0
31,77,1.0
31,83,1.0
31,91,0.0
31,95,1.0
31,98,0.0
31,107,1.0
31,120,0.0
31,122,1.0
31,125,1.0
31,128,1.0
31,136,0.0
31,141,1.0
31,142,1.0
31,147,1.0
31,152,1.0
31,156,1.0
31,170,1.0
31,171,1.0
31,172,1.0
31,175,0.0
31,188,1.0
31,193,1.0
31,231,1.0
31,237,1.0
31,242,1.0
31,245,1.0
31,257,1.0
31,265,1.0
31,282,1.0
31,298,0.0
31,316,1.0
31,321,1.0
31,328,0.0
31,332,1.0
31,338,1.0
31,343,0.0
31,345,1.0
31,349,1.0
31,363,1.0
31,368,1.0
31,378,1.0
31,381,0.0
31,385,1.0
31,388,0.0
31,395,1.0
31,415,0.0
31,431,1.0
31,432,1.0
31,433,1.0
31,434,0.0
31,443,1.0
31,446,1.0
31,449,0.0
31,452,1.0
31,465,1.0
31,471,1.0
31,473,1.0
31,486,1.0
31,521,1.0
31,543,1.0
31,546,1.0
31,553,1.0
31,556,1.0
31,594,1.0
31,598,1.0
31,605,1.0
31,606,1.0
31,617,1.0
31,634,1.0
31,644,1.0
31,645,1.0
31,665,1.0
31,676,1.0
31,678,1.0
31,681,1.0
31,717,1.0
31,719,1.0
31,756,1.0
31,774,0.0
31,800,1.0
31,803,1.0
31,818,1.0
31,829,1.0
31,843,1.0
31,862,1.0
31,871,1.0
31,879,1.0
31,892,1.0
31,893,1.0
31,896,1.0
31,911,1.0
31,919,1.0
31,926,1.0
31,945,1.0
31,946,1.0
31,948,1.0
32,12,0.0
32,28,1.0
32,32,0.0
32,41,1.0
32,59,1.0
32,63,1.0
32,90,1.0
32,91,0.0
32,92,1.0
32,98,0.0
32,114,1.0
32,120,0.0
32,122,1.0
32,134,1.0
32,136,0.0
32,141,1.0
32,160,1.0
32,165,1.0
32,168,0.0
32,175,0.0
32,195,1.0
32,201,1.0
32,208,1.0
32,215,1.0
32,220,1.0
32,221,1.0
32,230,1.0
32,237,1.0
32,255,1.0
32,259,1.0
32,280,1.0
32,282,1.0
32,283,1.0
32,284,1.0
32,307,1.0
32,309,1.0
32,322,1.0
32,328,0.0
32,343,0.0
32,360,1.0
32,365,1.0
32,366,1.0
32,370,1.0
32,373,0.0
32,381,0.0
32,389,1.0
32,392,1.0
32,415,0.0
32,424,1.0
32,434,0.0
32,437,1.0
32,445,1.0
32,449,0.0
32,452,1.0
32,459,1.0
32,476,1.0
32,479,1.0
32,501,1.0
32,504,1.0
32,505,1.0
32,509,1.0
32,512,1.0
32,528,1.0
32,539,1.0
32,546,1.0
32,549,1.0
32,558,1.0
32,575,1.0
32,577,1.0
32,586,1.0
32,596,1.0
32,607,1.0
32,621,1.0
32,635,1.0
32,644,1.0
32,656,1.0
32,660,1.0
32,684,1.0
32,696,1.0
32,702,1.0
32,715,1.0
32,749,1.0
32,752,1.0
32,756,1.0
32,774,0.0
32,782,1.0
32,791,1.0
32,809,1.0
32,838,1.0
32,840,1.0
32,849,1.0
32,861,1.0
32,864,1.0
32,909,1.0
32,910,1.0
32,914,1.0
32,915,1.0
32,926,1.0
32,927,1.0
32,930,1.0
32,939,1.0
33,2,1.0
33,12,0.0
33,16,0.0
33,19,1.0
33,27,1.0
33,28,1.0
33,29,1.0
33,32,0.0
33,35,1.0
33,37,1.0
33,44,1.0
33,74,1.0
33,79,1.0
33,81,1.0
33,83,1.0
33,86,1.0
33,91,0.0
33,98,0.0
33,100,1.0
33,118,1.0
33,133,1.0
33,136,0.0
33,137,1.0
33,138,1.0
33,139,1.0
33,154,1.0
33,168,0.0
33,173,1.0
33,175,0.0
33,187,1.0
33,193,1.0
33,198,1.0
33,214,1.0
33,218,1.0
33,242,1.0
33,254,1.0
33,257,1.0
33,264,1.0
33,265,1.0
33,266,1.0
33,296,1.0
33,298,0.0
33,302,1.0
33,305,1.0
33,328,0.0
33,333,1.0
33,343,0.0
33,344,1.0
33,370,1.0
33,375,1.0
33,377,1.0
33,381,0.0
33,386,1.0
33,388,0.0
33,389,1.0
33,392,1.0
33,398,1.0
33,402,1.0
33,415,0.0
33,420,1.0
33,434,0.0
33,438,1.0
33,449,0.0
33,450,1.0
33,453,1.0
33,461,1.0
33,463,1.0
33,480,1.0
33,482,1.0
33,518,1.0
33,546,1.0
33,554,1.0
33,557,1.0
33,560,1.0
33,562,1.0
33,563,1.0
33,566,1.0
33,575,1.0
33,577,1.0
33,586,1.0
33,588,1.0
33,590,1.0
33,600,1.0
33,603,1.0
33,616,1.0
33,619,1.0
33,626,1.0
33,634,1.0
33,646,1.0
33,652,1.0
33,658,1.0
33,663,1.0
33,670,1.0
33,692,1.0
33,704,1.0
33,709,1.0
33,711,1.0
33,714,1.0
33,716,1.0
33,736,1.0
33,753,1.0
33,756,1.0
33,759,1.0
33,767,1.0
33,774,0.0
33,784,1.0
33,785,1.0
33,789,1.0
33,831,1.0
33,833,1.0
33,834,1.0
33,854,1.0
33,884,1.0
33,886,1.0
33,894,1.0
33,902,1.0
33,908,1.0
33,910,1.0
33,929,1.0
33,941,1.0
33,942,1.0
33,946,1.0
34,12,0.0
34,15,0.0
34,16,0.0
34,18,1.0
34,32,0.0
34,39,1.0
34,45,1.0
34,54,1.0
34,63,1.0
34,76,1.0
34,82,1.0
34,91,0.0
34,95,1.0
34,98,0.0
34,110,1.0
34,117,1.0
34,120,0.0
34,125,1.0
34,127,1.0
34,143,1.0
34,153,1.0
34,156,1.0
34,162,1.0
