cells,drugs,labels
14,207,1.0
14,208,1.0
14,209,1.0
14,211,1.0
14,213,1.0
14,214,1.0
14,215,1.0
14,216,1.0
14,218,1.0
14,219,1.0
14,220,1.0
14,221,1.0
14,222,1.0
14,223,1.0
14,225,1.0
14,226,1.0
14,227,1.0
14,228,1.0
14,229,1.0
14,230,1.0
14,231,1.0
14,232,1.0
14,233,1.0
14,235,1.0
14,237,1.0
14,238,1.0
14,239,1.0
14,240,1.0
14,241,1.0
14,242,1.0
14,243,1.0
14,244,1.0
14,245,1.0
14,246,1.0
14,247,1.0
14,248,1.0
14,249,1.0
14,250,1.0
14,251,1.0
14,252,1.0
14,253,1.0
14,254,1.0
14,256,1.0
14,257,1.0
14,258,1.0
14,259,1.0
14,260,1.0
14,262,1.0
14,263,1.0
14,264,1.0
14,265,1.0
14,266,1.0
14,267,1.0
14,268,1.0
14,269,1.0
14,270,1.0
14,271,1.0
14,272,1.0
14,273,1.0
14,274,1.0
14,276,1.0
14,277,1.0
14,278,1.0
14,279,1.0
14,281,1.0
14,282,1.0
14,283,1.0
14,284,1.0
14,285,1.0
14,286,1.0
14,288,1.0
14,289,1.0
14,290,1.0
14,291,1.0
14,292,1.0
14,293,1.0
14,294,1.0
14,295,1.0
14,297,1.0
14,299,1.0
14,300,1.0
14,301,1.0
14,302,1.0
14,303,1.0
14,304,1.0
14,305,1.0
14,306,1.0
14,307,1.0
14,309,1.0
14,310,1.0
14,312,1.0
14,313,1.0
14,314,1.0
14,315,1.0
14,316,1.0
14,317,1.0
14,318,1.0
14,319,1.0
14,320,1.0
14,321,1.0
14,322,1.0
14,323,1.0
14,324,1.0
14,325,1.0
14,326,1.0
14,327,1.0
14,328,0.0
14,330,1.0
14,331,1.0
14,332,1.0
14,333,1.0
14,334,1.0
14,335,1.0
14,336,1.0
14,337,1.0
14,338,1.0
14,339,1.0
14,340,1.0
14,341,1.0
14,342,1.0
14,344,1.0
14,345,1.0
14,346,1.0
14,347,1.0
14,348,1.0
14,350,1.0
14,351,1.0
14,352,1.0
14,353,1.0
14,354,1.0
14,355,1.0
14,356,1.0
14,357,1.0
14,359,1.0
14,360,1.0
14,361,1.0
14,362,1.0
14,363,1.0
14,364,1.0
14,365,1.0
14,366,1.0
14,367,1.0
14,369,1.0
14,370,1.0
14,371,1.0
14,372,1.0
14,373,1.0
14,374,1.0
14,376,1.0
14,377,1.0
14,378,1.0
14,379,1.0
14,380,1.0
14,382,1.0
14,383,1.0
14,384,1.0
14,385,1.0
14,386,1.0
14,387,1.0
14,389,1.0
14,390,1.0
14,391,1.0
14,392,1.0
14,393,1.0
14,394,1.0
14,395,1.0
14,396,1.0
14,397,1.0
14,398,1.0
14,399,1.0
14,400,1.0
14,401,1.0
14,402,1.0
14,403,1.0
14,404,1.0
14,405,1.0
14,407,1.0
14,408,1.0
14,410,1.0
14,411,1.0
14,412,1.0
14,414,1.0
14,416,1.0
14,417,1.0
14,418,1.0
14,419,1.0
14,420,1.0
14,421,1.0
14,422,1.0
14,423,1.0
14,424,1.0
14,425,1.0
14,426,1.0
14,427,1.0
14,431,1.0
14,432,1.0
14,433,1.0
14,435,1.0
14,436,1.0
14,438,1.0
14,439,1.0
14,440,1.0
14,441,1.0
14,442,1.0
14,443,1.0
14,444,1.0
14,445,1.0
14,446,1.0
14,447,1.0
14,448,1.0
14,450,1.0
14,452,1.0
14,453,1.0
14,454,1.0
14,455,1.0
14,456,1.0
14,457,1.0
14,458,1.0
14,460,1.0
14,461,1.0
14,462,1.0
14,463,1.0
14,464,1.0
14,465,1.0
14,466,1.0
14,467,1.0
14,468,1.0
14,469,1.0
14,471,1.0
14,472,1.0
14,473,1.0
14,474,1.0
14,475,1.0
14,476,1.0
14,477,1.0
14,478,1.0
14,479,1.0
14,480,1.0
14,481,1.0
14,482,1.0
14,483,1.0
14,484,1.0
14,485,1.0
14,486,1.0
14,487,1.0
14,488,1.0
14,489,1.0
14,490,1.0
14,491,1.0
14,492,1.0
14,493,1.0
14,494,1.0
14,495,1.0
14,496,1.0
14,497,1.0
14,498,1.0
14,499,1.0
14,500,1.0
14,501,1.0
14,502,1.0
14,503,1.0
14,504,1.0
14,505,1.0
14,506,1.0
14,507,1.0
14,508,1.0
14,509,1.0
14,510,1.0
14,511,1.0
14,512,1.0
14,513,1.0
14,515,1.0
14,516,1.0
14,517,1.0
14,519,1.0
14,520,1.0
14,521,1.0
14,522,1.0
14,523,1.0
14,524,1.0
14,526,1.0
14,527,1.0
14,529,1.0
14,530,1.0
14,531,1.0
14,532,1.0
14,533,1.0
14,534,1.0
14,535,1.0
14,536,1.0
14,537,1.0
14,538,1.0
14,539,1.0
14,541,1.0
14,542,1.0
14,543,1.0
14,544,1.0
14,545,1.0
14,546,1.0
14,547,1.0
14,548,1.0
14,549,1.0
14,550,1.0
14,551,1.0
14,552,1.0
14,553,1.0
14,554,1.0
14,555,1.0
14,556,1.0
14,557,1.0
14,559,1.0
14,560,1.0
14,561,1.0
14,562,1.0
14,563,1.0
14,564,1.0
14,565,1.0
14,566,1.0
14,568,1.0
14,569,1.0
14,571,1.0
14,572,1.0
14,574,1.0
14,575,1.0
14,576,1.0
14,577,1.0
14,578,1.0
14,579,1.0
14,580,1.0
14,581,1.0
14,582,1.0
14,583,1.0
14,584,1.0
14,585,1.0
14,586,1.0
14,587,1.0
14,588,1.0
14,589,1.0
14,590,1.0
14,591,1.0
14,592,1.0
14,593,1.0
14,594,1.0
14,596,1.0
14,597,1.0
14,598,1.0
14,599,1.0
14,600,1.0
14,602,1.0
14,603,1.0
14,604,1.0
14,605,1.0
14,606,1.0
14,607,1.0
14,608,1.0
14,609,1.0
14,610,1.0
14,611,1.0
14,612,1.0
14,613,1.0
14,614,1.0
14,615,1.0
14,616,1.0
14,617,1.0
14,618,1.0
14,619,1.0
14,620,1.0
14,621,1.0
14,622,1.0
14,626,1.0
14,627,1.0
14,628,1.0
14,629,1.0
14,630,1.0
14,631,1.0
14,632,1.0
14,633,1.0
14,634,1.0
14,635,1.0
14,636,1.0
14,638,1.0
14,639,1.0
14,640,1.0
14,641,1.0
14,642,1.0
14,643,1.0
14,644,1.0
14,645,1.0
14,647,1.0
14,648,1.0
14,649,1.0
14,650,1.0
14,651,1.0
14,653,1.0
14,654,1.0
14,655,1.0
14,656,1.0
14,657,1.0
14,658,1.0
14,659,1.0
14,660,1.0
14,661,1.0
14,662,1.0
14,663,1.0
14,665,1.0
14,666,1.0
14,667,1.0
14,668,1.0
14,669,1.0
14,670,1.0
14,671,1.0
14,672,1.0
14,673,1.0
14,674,1.0
14,675,1.0
14,676,1.0
14,678,1.0
14,679,1.0
14,680,1.0
14,681,1.0
14,682,1.0
14,683,1.0
14,684,1.0
14,685,1.0
14,686,1.0
14,687,1.0
14,688,1.0
14,689,1.0
14,690,1.0
14,691,1.0
14,692,1.0
14,693,1.0
14,694,1.0
14,696,1.0
14,697,1.0
14,698,1.0
14,699,1.0
14,700,1.0
14,701,1.0
14,702,1.0
14,703,1.0
14,704,1.0
14,705,1.0
14,706,1.0
14,707,1.0
14,708,1.0
14,709,1.0
14,710,1.0
14,711,1.0
14,712,1.0
14,713,1.0
14,714,1.0
14,715,1.0
14,717,1.0
14,718,1.0
14,719,1.0
14,720,1.0
14,721,1.0
14,722,1.0
14,723,1.0
14,725,1.0
14,726,1.0
14,727,1.0
14,728,1.0
14,729,1.0
14,730,1.0
14,731,1.0
14,732,1.0
14,733,1.0
14,734,1.0
14,736,1.0
14,737,1.0
14,738,1.0
14,739,1.0
14,740,1.0
14,741,1.0
14,742,1.0
14,743,1.0
14,744,1.0
14,745,1.0
14,746,1.0
14,748,1.0
14,749,1.0
14,750,1.0
14,751,1.0
14,752,1.0
14,753,1.0
14,754,1.0
14,755,1.0
14,756,1.0
14,757,1.0
14,758,1.0
14,759,1.0
14,760,1.0
14,761,1.0
14,762,1.0
14,763,1.0
14,764,1.0
14,765,1.0
14,766,1.0
14,767,1.0
14,768,1.0
14,770,1.0
14,772,1.0
14,775,1.0
14,776,1.0
14,777,1.0
14,778,1.0
14,779,1.0
14,780,1.0
14,781,1.0
14,782,1.0
14,783,1.0
14,784,1.0
14,786,1.0
14,787,1.0
14,788,1.0
14,789,1.0
14,790,1.0
14,791,1.0
14,792,1.0
14,793,1.0
14,794,1.0
14,795,1.0
14,796,1.0
14,797,1.0
14,798,1.0
14,799,1.0
14,800,1.0
14,801,1.0
14,802,1.0
14,803,1.0
14,804,1.0
14,806,1.0
14,807,1.0
14,808,1.0
14,810,1.0
14,812,1.0
14,813,1.0
14,814,1.0
14,815,1.0
14,816,1.0
14,817,1.0
14,818,1.0
14,819,1.0
14,820,1.0
14,821,1.0
14,822,1.0
14,823,1.0
14,824,1.0
14,825,1.0
14,826,1.0
14,827,1.0
14,828,1.0
14,829,1.0
14,830,1.0
14,831,1.0
14,834,1.0
14,836,1.0
14,837,1.0
14,840,1.0
14,842,1.0
14,843,1.0
14,844,1.0
14,845,1.0
14,846,1.0
14,847,1.0
14,848,1.0
14,849,1.0
14,850,1.0
14,851,1.0
14,854,1.0
14,856,1.0
14,857,1.0
14,858,1.0
14,859,1.0
14,860,1.0
14,861,1.0
14,862,1.0
14,864,1.0
14,865,1.0
14,866,1.0
14,867,1.0
14,868,1.0
14,869,1.0
14,870,1.0
14,871,1.0
14,872,1.0
14,873,1.0
14,874,1.0
14,875,1.0
14,876,1.0
14,877,1.0
14,878,1.0
14,879,1.0
14,880,1.0
14,881,1.0
14,882,1.0
14,883,1.0
14,884,1.0
14,885,1.0
14,886,1.0
14,887,1.0
14,888,1.0
14,890,1.0
14,891,1.0
14,892,1.0
14,893,1.0
14,894,1.0
14,895,1.0
14,896,1.0
14,897,1.0
14,898,1.0
14,899,1.0
14,900,1.0
14,901,1.0
14,902,1.0
14,903,1.0
14,904,1.0
14,905,1.0
14,906,1.0
14,907,1.0
14,908,1.0
14,910,1.0
14,911,1.0
14,912,1.0
14,913,1.0
14,915,1.0
14,916,1.0
14,917,1.0
14,918,1.0
14,919,1.0
14,920,1.0
14,921,1.0
14,922,1.0
14,923,1.0
14,924,1.0
14,925,1.0
14,926,1.0
14,927,1.0
14,928,1.0
14,929,1.0
14,930,1.0
14,931,1.0
14,933,1.0
14,934,1.0
14,935,1.0
14,936,1.0
14,937,1.0
14,938,1.0
14,939,1.0
14,940,1.0
14,941,1.0
14,942,1.0
14,943,1.0
14,944,1.0
14,945,1.0
14,946,1.0
14,947,1.0
14,948,1.0
14,949,1.0
14,951,1.0
15,0,1.0
15,1,1.0
15,3,1.0
15,4,1.0
15,5,1.0
15,6,1.0
15,7,1.0
15,8,1.0
15,10,1.0
15,11,1.0
15,13,1.0
15,14,1.0
15,18,1.0
15,19,1.0
15,20,1.0
15,22,1.0
15,23,1.0
15,24,1.0
15,25,1.0
15,26,1.0
15,27,1.0
15,28,1.0
15,29,1.0
15,30,1.0
15,31,1.0
15,33,1.0
15,34,1.0
15,35,1.0
15,36,1.0
15,37,1.0
15,39,1.0
15,40,1.0
15,41,1.0
15,42,1.0
15,44,1.0
15,45,1.0
15,46,1.0
15,47,1.0
15,48,1.0
15,49,1.0
15,50,1.0
15,51,1.0
15,52,1.0
15,53,1.0
15,54,1.0
15,55,1.0
15,56,1.0
15,57,1.0
15,59,1.0
15,60,1.0
15,61,1.0
15,62,1.0
15,63,1.0
15,64,1.0
15,65,1.0
15,66,1.0
15,67,1.0
15,68,1.0
15,69,1.0
15,70,1.0
15,71,1.0
15,73,1.0
15,74,1.0
15,75,1.0
15,76,1.0
15,77,1.0
15,78,1.0
15,79,1.0
15,80,1.0
15,81,1.0
15,82,1.0
15,83,1.0
15,84,1.0
15,86,1.0
15,87,1.0
15,88,1.0
15,89,1.0
15,90,1.0
15,92,1.0
15,93,1.0
15,94,1.0
15,95,1.0
15,96,1.0
15,97,1.0
15,99,1.0
15,100,1.0
15,101,1.0
15,102,1.0
15,103,1.0
15,104,1.0
15,105,1.0
15,106,1.0
15,107,1.0
15,108,1.0
15,109,1.0
15,110,1.0
15,111,1.0
15,112,1.0
15,113,1.0
15,114,1.0
15,116,1.0
15,117,1.0
15,118,1.0
15,119,1.0
15,121,1.0
15,122,1.0
15,123,1.0
15,124,1.0
15,125,1.0
15,126,1.0
15,127,1.0
15,128,1.0
15,129,1.0
15,130,1.0
15,131,1.0
15,132,1.0
15,133,1.0
15,134,1.0
15,135,1.0
15,138,1.0
15,140,1.0
15,141,1.0
15,143,1.0
15,144,1.0
15,145,1.0
15,146,1.0
15,147,1.0
15,148,1.0
15,149,1.0
15,150,1.0
15,151,1.0
15,152,1.0
15,153,1.0
15,154,1.0
15,155,1.0
15,156,1.0
15,158,1.0
15,161,1.0
15,162,1.0
15,163,1.0
15,164,1.0
15,165,1.0
15,166,1.0
15,167,1.0
15,169,1.0
15,170,1.0
15,171,1.0
15,173,1.0
15,174,1.0
15,176,1.0
15,177,1.0
15,178,1.0
15,179,1.0
15,180,1.0
15,181,1.0
15,182,1.0
15,183,1.0
15,184,1.0
15,185,1.0
15,186,1.0
15,187,1.0
15,188,1.0
15,189,1.0
15,190,1.0
15,191,1.0
15,192,1.0
15,193,1.0
15,195,1.0
15,196,1.0
15,197,1.0
15,198,1.0
15,199,1.0
15,200,1.0
15,201,1.0
15,202,1.0
15,203,1.0
15,204,1.0
15,205,1.0
15,206,1.0
15,207,1.0
15,209,1.0
15,211,1.0
15,212,1.0
15,214,1.0
15,215,1.0
15,217,1.0
15,218,1.0
15,220,1.0
15,221,1.0
15,222,1.0
15,223,1.0
15,224,1.0
15,225,1.0
15,226,1.0
15,227,1.0
15,228,1.0
15,229,1.0
15,230,1.0
15,231,1.0
15,232,1.0
15,233,1.0
15,234,1.0
15,236,1.0
15,237,1.0
15,238,1.0
15,239,1.0
15,240,1.0
15,241,1.0
15,242,1.0
15,243,1.0
15,245,1.0
15,246,1.0
15,247,1.0
15,248,1.0
15,249,1.0
15,250,1.0
15,252,1.0
15,253,1.0
15,254,1.0
15,255,1.0
15,256,1.0
15,257,1.0
15,260,1.0
15,261,1.0
15,263,1.0
15,264,1.0
15,266,1.0
15,267,1.0
15,268,1.0
15,269,1.0
15,270,1.0
15,271,1.0
15,272,1.0
15,273,1.0
15,274,1.0
15,275,1.0
15,276,1.0
15,277,1.0
15,278,1.0
15,279,1.0
15,281,1.0
15,282,1.0
15,283,1.0
15,284,1.0
15,285,1.0
15,286,1.0
15,287,1.0
15,289,1.0
15,290,1.0
15,291,1.0
15,292,1.0
15,293,1.0
15,294,1.0
15,295,1.0
15,296,1.0
15,297,1.0
15,299,1.0
15,300,1.0
15,301,1.0
15,302,1.0
15,304,1.0
15,306,1.0
15,307,1.0
15,308,1.0
15,309,1.0
15,310,1.0
15,311,1.0
15,312,1.0
15,314,1.0
15,315,1.0
15,316,1.0
15,317,1.0
15,318,1.0
15,319,1.0
15,320,1.0
15,324,1.0
15,325,1.0
15,326,1.0
15,327,1.0
15,331,1.0
15,332,1.0
15,333,1.0
15,334,1.0
15,335,1.0
15,336,1.0
15,338,1.0
15,340,1.0
15,342,1.0
15,344,1.0
15,345,1.0
15,346,1.0
15,347,1.0
15,348,1.0
15,349,1.0
15,350,1.0
15,351,1.0
15,352,1.0
15,353,1.0
15,354,1.0
15,355,1.0
15,356,1.0
15,357,1.0
15,358,1.0
15,359,1.0
15,360,1.0
15,361,1.0
15,362,1.0
15,363,1.0
15,365,1.0
15,366,1.0
15,367,1.0
15,368,1.0
15,369,1.0
15,370,1.0
15,371,1.0
15,372,1.0
15,373,1.0
15,374,1.0
15,375,1.0
15,376,1.0
15,377,1.0
15,380,1.0
15,382,1.0
15,385,1.0
15,386,1.0
15,387,1.0
15,390,1.0
15,392,1.0
15,393,1.0
15,394,1.0
15,395,1.0
15,396,1.0
15,397,1.0
15,398,1.0
15,400,1.0
15,401,1.0
15,402,1.0
15,403,1.0
15,404,1.0
15,406,1.0
15,407,1.0
15,408,1.0
15,409,1.0
15,410,1.0
15,411,1.0
15,412,1.0
15,418,1.0
15,419,1.0
15,420,1.0
15,421,1.0
15,423,1.0
15,424,1.0
15,425,1.0
15,426,1.0
15,427,1.0
15,428,1.0
15,429,1.0
15,430,1.0
15,431,1.0
15,432,1.0
15,433,1.0
15,435,1.0
15,436,1.0
15,437,1.0
15,438,1.0
15,439,1.0
15,440,1.0
15,442,1.0
15,443,1.0
15,444,1.0
15,445,1.0
15,447,1.0
15,448,1.0
15,449,0.0
15,450,1.0
15,451,1.0
15,452,1.0
15,453,1.0
15,454,1.0
15,455,1.0
15,457,1.0
15,458,1.0
15,459,1.0
15,460,1.0
15,461,1.0
15,462,1.0
15,463,1.0
15,464,1.0
15,465,1.0
15,466,1.0
15,467,1.0
15,468,1.0
15,469,1.0
15,472,1.0
15,473,1.0
15,474,1.0
15,475,1.0
15,476,1.0
15,477,1.0
15,478,1.0
15,479,1.0
15,481,1.0
15,482,1.0
15,483,1.0
15,484,1.0
15,490,1.0
15,491,1.0
15,493,1.0
15,494,1.0
15,496,1.0
15,497,1.0
15,500,1.0
15,501,1.0
15,502,1.0
15,504,1.0
15,506,1.0
15,507,1.0
15,508,1.0
15,509,1.0
15,510,1.0
15,512,1.0
15,513,1.0
15,514,1.0
15,515,1.0
15,516,1.0
15,517,1.0
15,518,1.0
15,519,1.0
15,520,1.0
15,521,1.0
15,522,1.0
15,523,1.0
15,524,1.0
15,525,1.0
15,526,1.0
15,527,1.0
15,528,1.0
15,529,1.0
15,530,1.0
15,531,1.0
15,532,1.0
15,533,1.0
15,534,1.0
15,535,1.0
15,536,1.0
15,538,1.0
15,539,1.0
15,540,1.0
15,541,1.0
15,542,1.0
15,543,1.0
15,544,1.0
15,545,1.0
15,546,1.0
15,547,1.0
15,548,1.0
15,549,1.0
15,550,1.0
15,551,1.0
15,552,1.0
15,553,1.0
15,555,1.0
15,556,1.0
15,557,1.0
15,559,1.0
15,561,1.0
15,562,1.0
15,563,1.0
15,564,1.0
15,565,1.0
15,566,1.0
15,570,1.0
15,572,1.0
15,573,1.0
15,575,1.0
15,576,1.0
15,577,1.0
15,578,1.0
15,579,1.0
15,580,1.0
15,581,1.0
15,582,1.0
15,583,1.0
15,584,1.0
15,586,1.0
15,587,1.0
15,588,1.0
15,589,1.0
15,590,1.0
15,591,1.0
15,593,1.0
15,594,1.0
15,595,1.0
15,596,1.0
15,597,1.0
15,598,1.0
15,599,1.0
15,600,1.0
15,601,1.0
15,602,1.0
15,603,1.0
15,604,1.0
15,605,1.0
15,606,1.0
15,607,1.0
15,608,1.0
15,609,1.0
15,610,1.0
15,611,1.0
15,612,1.0
15,613,1.0
15,614,1.0
15,615,1.0
15,616,1.0
15,617,1.0
15,618,1.0
15,619,1.0
15,620,1.0
15,621,1.0
15,622,1.0
15,623,1.0
15,625,1.0
15,626,1.0
15,627,1.0
15,628,1.0
15,629,1.0
15,630,1.0
15,631,1.0
15,632,1.0
15,633,1.0
15,634,1.0
15,637,1.0
15,638,1.0
15,639,1.0
15,640,1.0
15,641,1.0
15,642,1.0
15,643,1.0
15,645,1.0
15,646,1.0
15,647,1.0
15,648,1.0
15,649,1.0
15,650,1.0
15,651,1.0
15,652,1.0
15,653,1.0
15,654,1.0
15,655,1.0
15,656,1.0
15,658,1.0
15,660,1.0
15,661,1.0
15,662,1.0
15,663,1.0
15,664,1.0
15,665,1.0
15,666,1.0
15,667,1.0
15,668,1.0
15,669,1.0
15,670,1.0
15,671,1.0
15,672,1.0
15,673,1.0
15,674,1.0
15,675,1.0
15,676,1.0
15,677,1.0
15,678,1.0
15,679,1.0
15,680,1.0
15,681,1.0
15,683,1.0
15,684,1.0
15,685,1.0
15,686,1.0
15,687,1.0
15,688,1.0
15,689,1.0
15,690,1.0
15,693,1.0
15,694,1.0
15,695,1.0
15,696,1.0
15,697,1.0
15,698,1.0
15,699,1.0
15,700,1.0
15,702,1.0
15,704,1.0
15,705,1.0
15,706,1.0
15,707,1.0
15,708,1.0
15,709,1.0
15,710,1.0
15,712,1.0
15,713,1.0
15,714,1.0
15,715,1.0
15,716,1.0
15,717,1.0
15,718,1.0
15,719,1.0
15,720,1.0
15,721,1.0
15,722,1.0
15,724,1.0
15,725,1.0
15,726,1.0
15,727,1.0
15,728,1.0
15,729,1.0
15,730,1.0
15,731,1.0
15,732,1.0
15,733,1.0
15,734,1.0
15,735,1.0
15,737,1.0
15,738,1.0
15,739,1.0
15,742,1.0
15,743,1.0
15,744,1.0
15,745,1.0
15,746,1.0
15,747,1.0
15,748,1.0
15,749,1.0
15,751,1.0
15,752,1.0
15,753,1.0
15,754,1.0
15,755,1.0
15,756,1.0
15,757,1.0
15,758,1.0
15,759,1.0
15,760,1.0
15,761,1.0
15,762,1.0
15,763,1.0
15,764,1.0
15,765,1.0
15,766,1.0
15,767,1.0
15,768,1.0
15,769,1.0
15,770,1.0
15,773,1.0
15,775,1.0
15,776,1.0
15,777,1.0
15,778,1.0
15,779,1.0
15,780,1.0
15,781,1.0
15,782,1.0
15,783,1.0
15,784,1.0
15,785,1.0
15,786,1.0
15,787,1.0
15,788,1.0
15,790,1.0
15,791,1.0
15,792,1.0
15,794,1.0
15,795,1.0
15,796,1.0
15,797,1.0
15,798,1.0
15,799,1.0
15,801,1.0
15,802,1.0
15,803,1.0
15,804,1.0
15,805,1.0
15,806,1.0
15,807,1.0
15,808,1.0
15,809,1.0
15,810,1.0
15,811,1.0
15,812,1.0
15,813,1.0
15,814,1.0
15,815,1.0
15,816,1.0
15,817,1.0
15,818,1.0
15,819,1.0
15,820,1.0
15,821,1.0
15,822,1.0
15,823,1.0
15,824,1.0
15,825,1.0
15,826,1.0
15,828,1.0
15,830,1.0
15,831,1.0
15,832,1.0
15,833,1.0
15,834,1.0
15,835,1.0
15,836,1.0
15,839,1.0
15,840,1.0
15,841,1.0
15,842,1.0
15,843,1.0
15,844,1.0
15,845,1.0
15,846,1.0
15,847,1.0
15,848,1.0
15,849,1.0
15,850,1.0
15,852,1.0
15,853,1.0
15,854,1.0
15,855,1.0
15,856,1.0
15,857,1.0
15,858,1.0
15,860,1.0
15,861,1.0
15,862,1.0
15,863,1.0
15,864,1.0
15,865,1.0
15,866,1.0
15,867,1.0
15,868,1.0
15,869,1.0
15,871,1.0
15,872,1.0
15,873,1.0
15,874,1.0
15,875,1.0
15,876,1.0
15,877,1.0
15,878,1.0
15,879,1.0
15,880,1.0
15,881,1.0
15,882,1.0
15,883,1.0
15,884,1.0
15,885,1.0
15,887,1.0
15,888,1.0
15,889,1.0
15,891,1.0
15,892,1.0
15,893,1.0
15,894,1.0
15,895,1.0
15,896,1.0
15,898,1.0
15,899,1.0
15,900,1.0
15,901,1.0
15,902,1.0
15,903,1.0
15,904,1.0
15,905,1.0
15,906,1.0
15,907,1.0
15,908,1.0
15,909,1.0
15,910,1.0
15,911,1.0
15,912,1.0
15,913,1.0
15,915,1.0
15,916,1.0
15,917,1.0
15,918,1.0
15,919,1.0
15,920,1.0
15,921,1.0
15,922,1.0
15,923,1.0
15,925,1.0
15,926,1.0
15,927,1.0
15,928,1.0
15,929,1.0
15,930,1.0
15,931,1.0
15,932,1.0
15,933,1.0
15,934,1.0
15,935,1.0
15,936,1.0
15,937,1.0
15,938,1.0
15,939,1.0
15,940,1.0
15,941,1.0
15,942,1.0
15,943,1.0
15,944,1.0
15,945,1.0
15,947,1.0
15,948,1.0
15,949,1.0
15,951,1.0
16,1,1.0
16,2,1.0
16,3,1.0
16,4,1.0
16,5,1.0
16,6,1.0
16,7,1.0
16,8,1.0
16,11,1.0
16,13,1.0
16,18,1.0
16,19,1.0
16,20,1.0
16,21,1.0
16,23,1.0
16,27,1.0
16,28,1.0
16,30,1.0
16,31,1.0
16,36,1.0
16,38,1.0
16,39,1.0
16,40,1.0
16,42,1.0
16,43,1.0
16,46,1.0
16,51,1.0
16,52,1.0
16,55,1.0
16,57,1.0
16,58,1.0
16,61,1.0
16,63,1.0
16,65,1.0
16,66,1.0
16,67,1.0
16,68,1.0
16,69,1.0
16,70,1.0
16,72,1.0
16,73,1.0
16,75,1.0
16,76,1.0
16,77,1.0
16,78,1.0
16,79,1.0
16,80,1.0
16,81,1.0
16,82,1.0
16,83,1.0
16,84,1.0
16,86,1.0
16,87,1.0
16,88,1.0
16,89,1.0
16,90,1.0
16,92,1.0
16,93,1.0
16,95,1.0
16,97,1.0
16,98,0.0
16,99,1.0
16,102,1.0
16,103,1.0
16,105,1.0
16,106,1.0
16,107,1.0
16,111,1.0
16,113,1.0
16,114,1.0
16,116,1.0
16,117,1.0
16,118,1.0
16,119,1.0
16,121,1.0
16,122,1.0
16,124,1.0
16,126,1.0
16,127,1.0
16,130,1.0
16,131,1.0
16,134,1.0
16,135,1.0
16,137,1.0
16,140,1.0
16,141,1.0
16,142,1.0
16,143,1.0
16,148,1.0
16,149,1.0
16,150,1.0
16,152,1.0
16,154,1.0
16,155,1.0
16,158,1.0
16,159,1.0
16,160,1.0
16,164,1.0
16,165,1.0
16,166,1.0
16,167,1.0
16,169,1.0
16,172,1.0
16,173,1.0
16,174,1.0
16,177,1.0
16,180,1.0
16,181,1.0
16,182,1.0
16,183,1.0
16,184,1.0
16,188,1.0
16,189,1.0
16,190,1.0
16,191,1.0
16,192,1.0
16,194,1.0
16,195,1.0
16,196,1.0
16,197,1.0
16,198,1.0
16,199,1.0
16,200,1.0
16,201,1.0
16,203,1.0
16,204,1.0
16,205,1.0
16,207,1.0
16,208,1.0
16,209,1.0
16,210,1.0
16,211,1.0
16,213,1.0
16,215,1.0
16,216,1.0
16,217,1.0
16,219,1.0
16,220,1.0
16,221,1.0
16,224,1.0
16,225,1.0
16,226,1.0
16,227,1.0
16,232,1.0
16,236,1.0
16,237,1.0
16,238,1.0
16,240,1.0
16,242,1.0
16,246,1.0
16,248,1.0
16,249,1.0
16,251,1.0
16,252,1.0
16,253,1.0
16,254,1.0
16,255,1.0
16,256,1.0
16,257,1.0
16,258,1.0
16,260,1.0
16,263,1.0
16,264,1.0
16,266,1.0
16,267,1.0
16,270,1.0
16,271,1.0
16,272,1.0
16,273,1.0
16,274,1.0
16,276,1.0
16,277,1.0
16,278,1.0
16,279,1.0
16,282,1.0
16,283,1.0
16,285,1.0
16,286,1.0
16,287,1.0
16,290,1.0
16,293,1.0
16,294,1.0
16,295,1.0
16,296,1.0
16,297,1.0
16,300,1.0
16,301,1.0
16,303,1.0
16,304,1.0
16,305,1.0
16,307,1.0
16,308,1.0
16,309,1.0
16,310,1.0
16,311,1.0
16,312,1.0
16,313,1.0
16,314,1.0
16,315,1.0
16,316,1.0
16,318,1.0
16,319,1.0
16,320,1.0
16,321,1.0
16,322,1.0
16,324,1.0
16,326,1.0
16,327,1.0
16,328,1.0
16,331,1.0
16,332,1.0
16,334,1.0
16,335,1.0
16,336,1.0
16,337,1.0
16,340,1.0
16,344,1.0
16,346,1.0
16,348,1.0
16,349,1.0
16,354,1.0
16,355,1.0
16,358,1.0
16,359,1.0
16,362,1.0
16,369,1.0
16,370,1.0
16,371,1.0
16,377,1.0
16,379,1.0
16,380,1.0
16,382,1.0
16,383,1.0
16,384,1.0
16,386,1.0
16,387,1.0
16,391,1.0
16,392,1.0
16,393,1.0
16,394,1.0
16,395,1.0
16,396,1.0
16,397,1.0
16,400,1.0
16,401,1.0
16,402,1.0
16,403,1.0
16,404,1.0
16,405,1.0
16,406,1.0
16,407,1.0
16,408,1.0
16,410,1.0
16,411,1.0
16,412,1.0
16,413,1.0
16,414,1.0
16,417,1.0
16,418,1.0
16,419,1.0
16,420,1.0
16,421,1.0
16,422,1.0
16,423,1.0
16,424,1.0
16,425,1.0
16,426,1.0
16,427,1.0
16,428,1.0
16,429,1.0
16,430,1.0
16,431,1.0
16,432,1.0
16,435,1.0
